rank,entity_name,evidence_class,evidence_value
1,IGT Intergestions Trust Reg.,ocod_status,recorded as proprietor since 29 April 2013 per OCOD May 2026
1,IGT Intergestions Trust Reg.,roe_status,no matching filing found
1,IGT Intergestions Trust Reg.,icij_overlap,not in ICIJ data
1,IGT Intergestions Trust Reg.,opensanctions_overlap,"US OFAC SDN (RUSSIA-EO14024), us_sam_exclusions, ext_us_ofac_press_releases, ua_war_sanctions, opencorporates, ext_gleif, permid, us_trade_csl; OFAC remarks: '(Linked To: TRADE INITIATIVE ESTABLISHMENT)'"
1,IGT Intergestions Trust Reg.,companies_house_match,no UK Companies House entry under any of 11 tested variants or Liechtenstein company number or LEI (live search 22 May 2026)
1,IGT Intergestions Trust Reg.,sanctions_or_enforcement_evidence,"OFAC SDN entry id=42998, Program RUSSIA-EO14024, Linked To TRADE INITIATIVE ESTABLISHMENT. Liechtenstein company number FL-0001.513.056-8, LEI 391200PWMHBZMLPKTA05. Established 20 Aug 1993."
1,IGT Intergestions Trust Reg.,public_harm_exposure,prime central London land near major private residence (Witanhurst); ownership opacity
1,IGT Intergestions Trust Reg.,offshore_structure_features,"Liechtenstein Trust Reg (Treuunternehmen); same registered address (Aeulestrasse, Vaduz) as another OFAC-sanctioned entity TRADE INITIATIVE ESTABLISHMENT for which IGT acts as corporate-services-of-record"
1,IGT Intergestions Trust Reg.,visual_hook,"One Liechtenstein entity, five Highgate land titles, one OFAC sanctions list — fits on a single slide."
1,IGT Intergestions Trust Reg.,safe_sentence,"A Liechtenstein-registered trust enterprise on the US Treasury OFAC Specially Designated Nationals list (IGT Intergestions Trust Reg., Liechtenstein company number FL-0001.513.056-8, designated under the Russia-related Executive Order 14024 programme as a linked entity of another OFAC-sanctioned entity, TRADE INITIATIVE ESTABLISHMENT) has been recorded since April 2013 as the proprietor of five UK Land Registry titles on Highgate West Hill, north London, with no matching filing found on the UK Register of Overseas Entities."
2,TRADE INITIATIVE ESTABLISHMENT,ocod_status,not an OCOD proprietor under its own name
2,TRADE INITIATIVE ESTABLISHMENT,roe_status,not directly an OCOD proprietor; linked via IGT
2,TRADE INITIATIVE ESTABLISHMENT,icij_overlap,not in ICIJ data
2,TRADE INITIATIVE ESTABLISHMENT,opensanctions_overlap,US OFAC SDN (RUSSIA-EO14024); SDN id 42997; LI company number FL-0001.026.862-1; established 27 Nov 1968
2,TRADE INITIATIVE ESTABLISHMENT,companies_house_match,not on UK CH
2,TRADE INITIATIVE ESTABLISHMENT,sanctions_or_enforcement_evidence,"OFAC SDN id=42997, Program RUSSIA-EO14024"
2,TRADE INITIATIVE ESTABLISHMENT,public_harm_exposure,indirect via the IGT-held Highgate titles
2,TRADE INITIATIVE ESTABLISHMENT,offshore_structure_features,"Older Liechtenstein establishment (1968), with IGT (1993) as its corporate-services-of-record"
2,TRADE INITIATIVE ESTABLISHMENT,visual_hook,Same Vaduz address as IGT; the older 'parent' Liechtenstein entity on the OFAC list.
